theta1,theta2,t
0.67293,2.0373,0.0
0.67425,2.0343,0.02
0.6756,2.0313,0.04
0.67698,2.0283,0.06
0.67839,2.0253,0.08
0.67983,2.0223,0.1
0.6813,2.0193,0.12
0.68279,2.0163,0.14
0.68432,2.0132,0.16
0.68588,2.0102,0.18
0.68746,2.0071,0.2
0.68907,2.0041,0.22
0.69071,2.001,0.24
0.69238,1.9979,0.26
0.69407,1.9948,0.28
0.69579,1.9917,0.3
0.69754,1.9887,0.32
0.69931,1.9856,0.34
0.70111,1.9825,0.36
0.70293,1.9793,0.38
0.70478,1.9762,0.4
0.70665,1.9731,0.42
0.70855,1.97,0.44
0.71047,1.9669,0.46
0.71241,1.9637,0.48
0.71438,1.9606,0.5
0.71636,1.9575,0.52
0.71838,1.9543,0.54
0.72041,1.9512,0.56
0.72247,1.9481,0.58
0.72454,1.9449,0.6
0.72664,1.9418,0.62
0.72876,1.9386,0.64
0.7309,1.9355,0.66
0.73306,1.9324,0.68
0.73524,1.9292,0.7000000000000001
0.73744,1.9261,0.72
0.73966,1.9229,0.74
0.74189,1.9198,0.76
0.74415,1.9166,0.78
0.74642,1.9135,0.8
0.74871,1.9103,0.8200000000000001
0.75102,1.9072,0.84
0.75335,1.9041,0.86
0.75569,1.9009,0.88
0.75805,1.8978,0.9
0.76043,1.8947,0.92
0.76282,1.8916,0.9400000000000001
0.76523,1.8884,0.96
0.76765,1.8853,0.98
0.77009,1.8822,1.0
0.77254,1.8791,1.02
0.77501,1.876,1.04
0.77749,1.8729,1.06
0.77998,1.8698,1.08
0.78249,1.8667,1.1
0.78501,1.8636,1.12
0.78755,1.8605,1.1400000000000001
0.79009,1.8575,1.16
0.79265,1.8544,1.18
0.79522,1.8513,1.2
0.79781,1.8483,1.22
0.8004,1.8453,1.24
0.80301,1.8422,1.26
0.80562,1.8392,1.28
0.80825,1.8362,1.3
0.81088,1.8331,1.32
0.81353,1.8301,1.34
0.81619,1.8271,1.36
0.81885,1.8242,1.3800000000000001
0.82152,1.8212,1.4000000000000001
0.82421,1.8182,1.42
0.8269,1.8153,1.44
0.8296,1.8123,1.46
0.8323,1.8094,1.48
0.83502,1.8064,1.5
0.83774,1.8035,1.52
0.84047,1.8006,1.54
0.8432,1.7977,1.56
0.84595,1.7948,1.58
0.84869,1.792,1.6
0.85145,1.7891,1.62
0.85421,1.7863,1.6400000000000001
0.85697,1.7834,1.6600000000000001
0.85974,1.7806,1.68
0.86252,1.7778,1.7
0.8653,1.775,1.72
0.86808,1.7722,1.74
0.87087,1.7694,1.76
0.87366,1.7667,1.78
0.87646,1.7639,1.8
0.87925,1.7612,1.82
0.88205,1.7585,1.84
0.88486,1.7558,1.86
0.88766,1.7531,1.8800000000000001
0.89047,1.7505,1.9000000000000001
0.89328,1.7478,1.92
0.8961,1.7452,1.94
0.89891,1.7425,1.96
0.90172,1.7399,1.98
0.90454,1.7373,2.0
0.90736,1.7348,2.02
0.91017,1.7322,2.04
0.91299,1.7297,2.06
0.91581,1.7272,2.08
0.91862,1.7247,2.1
0.92144,1.7222,2.12
0.92425,1.7197,2.14
0.92707,1.7173,2.16
0.92988,1.7148,2.18
0.93269,1.7124,2.2
0.9355,1.71,2.22
0.93831,1.7076,2.24
0.94112,1.7053,2.2600000000000002
0.94392,1.7029,2.2800000000000002
0.94672,1.7006,2.3000000000000003
0.94952,1.6983,2.32
0.95231,1.6961,2.34
0.9551,1.6938,2.36
0.95789,1.6916,2.38
0.96067,1.6893,2.4
0.96345,1.6871,2.42
0.96623,1.685,2.44
0.969,1.6828,2.46
0.97177,1.6807,2.48
0.97453,1.6786,2.5
0.97729,1.6765,2.52
0.98004,1.6744,2.54
0.98278,1.6724,2.56
0.98552,1.6703,2.58
0.98826,1.6683,2.6
0.99099,1.6664,2.62
0.99371,1.6644,2.64
0.99642,1.6625,2.66
0.99913,1.6606,2.68
1.0018,1.6587,2.7
1.0045,1.6568,2.72
1.0072,1.655,2.74
1.0099,1.6532,2.7600000000000002
1.0126,1.6514,2.7800000000000002
1.0152,1.6496,2.8000000000000003
1.0179,1.6479,2.82
1.0205,1.6461,2.84
1.0232,1.6444,2.86
1.0258,1.6428,2.88
1.0284,1.6411,2.9
1.031,1.6395,2.92
1.0336,1.6379,2.94
1.0362,1.6364,2.96
1.0388,1.6348,2.98
1.0414,1.6333,3.0
1.044,1.6318,3.02
1.0465,1.6303,3.04
1.0491,1.6289,3.06
1.0516,1.6275,3.08
1.0541,1.6261,3.1
1.0566,1.6247,3.12
1.0591,1.6234,3.14
1.0616,1.6221,3.16
1.0641,1.6208,3.18
1.0666,1.6196,3.2
1.069,1.6183,3.22
1.0715,1.6171,3.24
1.0739,1.616,3.2600000000000002
1.0763,1.6148,3.2800000000000002
1.0787,1.6137,3.3000000000000003
1.0811,1.6126,3.3200000000000003
1.0835,1.6115,3.34
1.0859,1.6105,3.36
1.0882,1.6095,3.38
1.0906,1.6085,3.4
1.0929,1.6076,3.42
1.0952,1.6067,3.44
1.0975,1.6058,3.46
1.0998,1.6049,3.48
1.1021,1.6041,3.5
1.1044,1.6033,3.52
1.1066,1.6025,3.54
1.1088,1.6017,3.56
1.1111,1.601,3.58
1.1133,1.6003,3.6
1.1155,1.5997,3.62
1.1176,1.599,3.64
1.1198,1.5984,3.66
1.1219,1.5978,3.68
1.1241,1.5973,3.7
1.1262,1.5968,3.72
1.1283,1.5963,3.74
1.1304,1.5958,3.7600000000000002
1.1324,1.5954,3.7800000000000002
1.1345,1.595,3.8000000000000003
1.1365,1.5946,3.8200000000000003
1.1386,1.5943,3.84
1.1406,1.594,3.86
1.1426,1.5937,3.88
1.1445,1.5934,3.9
1.1465,1.5932,3.92
1.1484,1.593,3.94
1.1504,1.5929,3.96
1.1523,1.5927,3.98
1.1542,1.5926,4.0
1.156,1.5925,4.0200000000000005
1.1579,1.5925,4.04
1.1597,1.5925,4.0600000000000005
1.1615,1.5925,4.08
1.1634,1.5925,4.1
1.1651,1.5926,4.12
1.1669,1.5927,4.14
1.1687,1.5929,4.16
1.1704,1.593,4.18
1.1721,1.5932,4.2
1.1738,1.5934,4.22
1.1755,1.5937,4.24
1.1772,1.594,4.26
1.1788,1.5943,4.28
1.1804,1.5946,4.3
1.182,1.595,4.32
1.1836,1.5954,4.34
1.1852,1.5958,4.36
1.1868,1.5963,4.38
1.1883,1.5968,4.4
1.1898,1.5973,4.42
1.1913,1.5978,4.44
1.1928,1.5984,4.46
1.1943,1.599,4.48
1.1957,1.5996,4.5
1.1971,1.6003,4.5200000000000005
1.1985,1.601,4.54
1.1999,1.6017,4.5600000000000005
1.2013,1.6025,4.58
1.2026,1.6032,4.6000000000000005
1.204,1.604,4.62
1.2053,1.6049,4.64
1.2066,1.6057,4.66
1.2078,1.6066,4.68
1.2091,1.6076,4.7
1.2103,1.6085,4.72
1.2115,1.6095,4.74
1.2127,1.6105,4.76
1.2139,1.6115,4.78
1.215,1.6126,4.8
1.2162,1.6137,4.82
1.2173,1.6148,4.84
1.2184,1.6159,4.86
1.2195,1.6171,4.88
1.2205,1.6183,4.9
1.2215,1.6195,4.92
1.2226,1.6208,4.94
1.2235,1.622,4.96
1.2245,1.6234,4.98
1.2255,1.6247,5.0
1.2264,1.626,5.0200000000000005
1.2273,1.6274,5.04
1.2282,1.6288,5.0600000000000005
1.2291,1.6303,5.08
1.2299,1.6317,5.1000000000000005
1.2308,1.6332,5.12
1.2316,1.6348,5.14
1.2324,1.6363,5.16
1.2331,1.6379,5.18
1.2339,1.6395,5.2
1.2346,1.6411,5.22
1.2353,1.6427,5.24
1.236,1.6444,5.26
1.2367,1.6461,5.28
1.2373,1.6478,5.3
1.2379,1.6495,5.32
