9.827613830566406250e-04,2.252163380136160686e-01,-1.187107868870849625e+00,3.139395856445914741e-04,-1.250893470045166302e-03,-8.025746792554855347e-03,-8.150070905685424805e-03,5.364990234375000000e-02,7.330000000000000000e+02,8.500000000000000000e+02,7.329750577297976406e+02,8.499913286566238639e+02
2.471728324890136719e-01,2.252611458053259685e-01,-1.186952419957275406e+00,1.831020868864779300e-02,-7.299302624320558319e-02,2.615649811923503876e-02,2.382715791463851929e-02,5.364990234375000000e-02,7.540000000000000000e+02,8.450000000000000000e+02,7.327310480597102469e+02,8.501318521641051120e+02
2.491581439971923828e-01,2.251501023521094158e-01,-1.186989613255615250e+00,4.410092320158719853e-03,-1.757560622944269457e-02,4.435842856764793396e-04,1.874501258134841919e-02,5.364990234375000000e-02,7.540000000000000000e+02,8.450000000000000000e+02,7.330217378152489118e+02,8.500026144141252189e+02
2.571904659271240234e-01,2.251858502378134563e-01,-1.187052555760498063e+00,1.521180239297305684e-02,-6.061730526612241904e-02,1.094801630824804306e-02,7.906573824584484100e-03,5.364990234375000000e-02,7.550000000000000000e+02,8.450000000000000000e+02,7.329957489709081528e+02,8.499970766106621340e+02
2.671966552734375000e-01,2.252180218448309734e-01,-1.187107868870849625e+00,6.756832444003994104e-03,-2.692270171855529193e-02,7.934855297207832336e-03,-1.820330135524272919e-02,5.364990234375000000e-02,7.560000000000000000e+02,8.440000000000000000e+02,7.329711585103777907e+02,8.499929333112809218e+02
2.772026062011718750e-01,2.252371102323202923e-01,-1.187141247471923844e+00,1.344187484828783183e-02,-5.355631440018741862e-02,2.271870896220207214e-02,-4.587640985846519470e-03,5.364990234375000000e-02,7.560000000000000000e+02,8.440000000000000000e+02,7.329570735507517156e+02,8.499901237734629831e+02
2.872111797332763672e-01,2.252148180951742962e-01,-1.187242336949462906e+00,8.121182940146869436e-03,-3.234716747367285400e-02,2.420632541179656982e-02,-1.734379306435585022e-02,5.364990234375000000e-02,7.570000000000000000e+02,8.440000000000000000e+02,7.330999140714849318e+02,8.499052857611409308e+02
2.973864078521728516e-01,2.252780884256033733e-01,-1.187569447239990250e+00,1.242398050713665325e-02,-4.944756691486273947e-02,2.061124145984649658e-02,-4.816667363047599792e-02,5.364990234375000000e-02,7.580000000000000000e+02,8.430000000000000000e+02,7.332485974774673423e+02,8.497598405733042455e+02
3.082270622253417969e-01,2.251077979554800823e-01,-1.187768765172119156e+00,8.969148157844568717e-03,-3.566802035441994645e-02,-1.090396754443645477e-02,-3.358261659741401672e-03,5.364990234375000000e-02,7.590000000000000000e+02,8.430000000000000000e+02,7.338229186089160976e+02,8.494723542820897819e+02
3.172194957733154297e-01,2.251395225276617840e-01,-1.188103504857177750e+00,1.182559168029809551e-02,-4.698798607578805187e-02,-2.840666472911834717e-02,-4.934968799352645874e-02,5.364990234375000000e-02,7.600000000000000000e+02,8.420000000000000000e+02,7.340516654653049500e+02,8.492922278170476602e+02
3.274908065795898438e-01,2.252144753684668377e-01,-1.188362904271240250e+00,9.509839475447085314e-03,-3.776525782208365462e-02,1.085555832833051682e-02,-2.308656089007854462e-02,5.364990234375000000e-02,7.600000000000000000e+02,8.420000000000000000e+02,7.341122891919744688e+02,8.492006404581834431e+02
3.385238647460937500e-01,2.252053260554938152e-01,-1.188593216618652360e+00,1.144980540408214835e-02,-4.544068413816251817e-02,-5.198527127504348755e-03,-2.214263007044792175e-02,5.364990234375000000e-02,7.610000000000000000e+02,8.410000000000000000e+02,7.343414947165791773e+02,8.490473142636378725e+02
3.482813835144042969e-01,2.252338766803412273e-01,-1.188787289342041031e+00,9.861226326293435693e-03,-3.911783418662052869e-02,-1.024680957198143005e-02,-3.212000802159309387e-02,5.364990234375000000e-02,7.620000000000000000e+02,8.400000000000000000e+02,7.344506570793793117e+02,8.489526544070149612e+02
3.572630882263183594e-01,2.251817822208075359e-01,-1.189094372471923844e+00,1.121961402318123920e-02,-4.446620978116059414e-02,4.106573760509490967e-04,-3.974341601133346558e-02,5.364990234375000000e-02,7.630000000000000000e+02,8.400000000000000000e+02,7.348487889638770412e+02,8.487104010437551551e+02
3.674159049987792969e-01,2.252237140884070232e-01,-1.189420529088134781e+00,1.011616321842281549e-02,-4.006116261155129310e-02,1.739999279379844666e-02,-4.633742570877075195e-02,5.364990234375000000e-02,7.640000000000000000e+02,8.390000000000000000e+02,7.350463659636470766e+02,8.485457087191030041e+02
3.775084018707275391e-01,2.252099305143027141e-01,-1.189674683293457047e+00,1.108037073316082977e-02,-4.384904421038809258e-02,7.398583926260471344e-03,-4.178180918097496033e-02,5.364990234375000000e-02,7.640000000000000000e+02,8.390000000000000000e+02,7.353080188003667672e+02,8.483732582256793648e+02
3.885622024536132812e-01,2.252104371537833050e-01,-1.189895935734863297e+00,1.029157505799305553e-02,-4.070373584880548901e-02,1.414343900978565216e-02,7.100428454577922821e-03,5.364990234375000000e-02,7.650000000000000000e+02,8.380000000000000000e+02,7.355068541924205192e+02,8.482350714562139729e+02
3.984160423278808594e-01,2.251886814584402874e-01,-1.190261192998046891e+00,1.099977589886480533e-02,-4.346124249342327855e-02,6.804040633141994476e-03,-2.213784307241439819e-02,5.364990234375000000e-02,7.660000000000000000e+02,8.380000000000000000e+02,7.358875320130592854e+02,8.479855760396362712e+02
4.084572792053222656e-01,2.251462727536825970e-01,-1.190522976597900406e+00,1.043331240549488087e-02,-4.119177412864666321e-02,-1.463893055915832520e-02,-4.259898513555526733e-02,5.364990234375000000e-02,7.670000000000000000e+02,8.370000000000000000e+02,7.362225821970889683e+02,8.477813749382753485e+02
4.176118373870849609e-01,2.252189159145026043e-01,-1.190759487828369156e+00,1.094772240490363667e-02,-4.320105216109310781e-02,1.225006487220525742e-02,-2.908221073448657990e-02,5.364990234375000000e-02,7.670000000000000000e+02,8.360000000000000000e+02,7.362681342933975657e+02,8.477023218579911372e+02
4.285783767700195312e-01,2.251414894809393719e-01,-1.191164799412841813e+00,1.054444592699918352e-02,-4.156007134751621424e-02,1.325711607933044434e-03,-3.108973056077957153e-02,5.364990234375000000e-02,7.680000000000000000e+02,8.360000000000000000e+02,7.368143222696980956e+02,8.473752286935437041e+02
4.386205673217773438e-01,2.251921981324820354e-01,-1.191437550267334000e+00,1.093418400807124463e-02,-4.306899629999012824e-02,-1.087187323719263077e-03,-2.913948334753513336e-02,5.364990234375000000e-02,7.690000000000000000e+02,8.350000000000000000e+02,7.369435909288457651e+02,8.472527949229029218e+02
4.486758708953857422e-01,2.251000344504980877e-01,-1.191823788365478531e+00,1.063818573711010004e-02,-4.185437096798724083e-02,-2.237623371183872223e-02,-3.149445354938507080e-02,5.364990234375000000e-02,7.700000000000000000e+02,8.340000000000000000e+02,7.375068964596663363e+02,8.469239520417668245e+02
4.577145576477050781e-01,2.251885473479895428e-01,-1.192086048802490250e+00,1.093434135992479850e-02,-4.299633910898175565e-02,-1.113634277135133743e-02,-2.528149075806140900e-02,5.364990234375000000e-02,7.700000000000000000e+02,8.340000000000000000e+02,7.375391005727790343e+02,8.468440607799548161e+02
