0,0,0
0.0075,0.0188494861574937,0
0.015,0.037698553732576,0
0.0225,0.0565467841521309,0
0.03,0.0753937588616327,0
0.0375,0.0942390593344406,0
0.045,0.113082267081093,0
0.0525,0.131922963658601,0
0.06,0.150760730679738,0
0.0675,0.169595149822336,0
0.075,0.188425802838571,0
0.0825,0.207252271564249,0
0.09,0.226074137928098,0
0.0975,0.244890983961048,0
0.105,0.263702391805511,0
0.1125,0.282507943724667,0
0.12,0.301307222111731,0
0.1275,0.320099809499235,0
0.135,0.338885288568294,0
0.1425,0.357663242157874,0
0.15,0.376433253274057,0
0.1575,0.3951949050993,0
0.165,0.41394778100169,0
0.1725,0.432691464544198,0
0.18,0.451425539493927,0
0.1875,0.470149589831351,0
0.195,0.488863199759558,0
0.2025,0.507565953713482,0
0.21,0.52625743636913,0
0.2175,0.544937232652807,0
0.225,0.563604927750331,0
0.2325,0.582260107116246,0
0.24,0.600902356483028,0
0.2475,0.619531261870284,0
0.255,0.638146409593945,0
0.2625,0.656747386275452,0
0.27,0.675333778850936,0
0.2775,0.693905174580391,0
0.285,0.71246116105684,0
0.2925,0.731001326215494,0
0.3,0.749525258342898,0
0.3075,0.76803254608608,0
0.315,0.78652277846168,0
0.3225,0.804995544865081,0
0.33,0.823450435079525,0
0.3375,0.841887039285223,0
0.345,0.860304948068453,0
0.3525,0.878703752430659,0
0.36,0.897083043797525,0
0.3675,0.915442414028052,0
0.375,0.933781455423622,0
0.3825,0.95209976073705,0
0.39,0.97039692318163,0
0.3975,0.988672536440164,0
0.405,1.00692619467399,0
0.4125,1.02515749253199,0
0.42,1.04336602515959,0
0.4275,1.06155138820776,0
0.435,1.07971317784199,0
0.4425,1.09785099075123,0
0.45,1.11596442415692,0
0.4575,1.13405307582183,0
0.465,1.15211654405908,0
0.4725,1.17015442774102,0
0.48,1.18816632630814,0
0.4875,1.20615183977798,0
0.495,1.224110568754,0
0.5025,1.24204211443445,0
0.51,1.25994607862122,0
0.5175,1.2778220637287,0
0.525,1.2956696727926,0
0.5325,1.31348850947875,0
0.54,1.33127817809195,0
0.5475,1.34903828358467,0
