0,733,850
0.01,734,850
0.02,735,850
0.03,735,850
0.04,736,850
0.05,737,850
0.06,738,850
0.07,739,850
0.08,740,849
0.09,741,849
0.1,742,849
0.11,742,849
0.12,743,849
0.13,744,849
0.14,745,848
0.15,746,848
0.16,747,848
0.17,748,848
0.18,748,847
0.19,749,847
0.2,750,847
0.21,751,847
0.22,752,846
0.23,753,846
0.24,753,845
0.25,754,845
0.26,755,845
0.27,756,844
0.28,757,844
0.29,757,843
0.3,758,843
0.31,759,842
0.32,760,842
0.33,761,841
0.34,761,841
0.35,762,840
0.36,763,840
0.37,764,839
0.38,765,839
0.39,765,838
0.4,766,837
0.41,767,837
0.42,768,836
0.43,768,835
0.44,769,835
0.45,770,834
0.46,771,833
0.47,771,833
0.48,772,832
0.49,773,831
0.5,774,830
0.51,774,830
0.52,775,829
0.53,776,828
0.54,777,827
0.55,777,826
0.56,778,825
0.57,779,825
0.58,779,824
0.59,780,823
0.6,781,822
0.61,782,821
0.62,782,820
0.63,783,819
0.64,784,818
0.65,784,817
0.66,785,816
0.67,786,815
0.68,786,814
0.69,787,813
0.7,788,812
0.71,788,811
0.72,789,810
0.73,790,809
0.74,790,808
0.75,791,806
0.76,792,805
0.77,792,804
0.78,793,803
0.79,794,802
0.8,794,801
0.81,795,799
0.82,796,798
0.83,796,797
0.84,797,796
0.85,797,794
0.86,798,793
0.87,799,792
0.88,799,790
0.89,800,789
0.9,801,788
0.91,801,786
0.92,802,785
0.93,802,784
0.94,803,782
0.95,804,781
0.96,804,779
0.97,805,778
0.98,805,777
0.99,806,775
1,806,774
1.01,807,772
1.02,808,771
1.03,808,769
1.04,809,768
1.05,809,766
1.06,810,765
1.07,810,763
1.08,811,761
1.09,811,760
1.1,812,758
1.11,812,757
1.12,813,755
1.13,814,753
1.14,814,752
1.15,815,750
1.16,815,748
1.17,816,747
1.18,816,745
1.19,817,743
1.2,817,742
1.21,818,740
1.22,818,738
1.23,819,736
1.24,819,735
1.25,820,733
1.26,820,731
1.27,821,729
1.28,821,727
1.29,821,726
1.3,822,724
1.31,822,722
1.32,823,720
1.33,823,718
1.34,824,716
1.35,824,715
1.36,825,713
1.37,825,711
1.38,825,709
1.39,826,707
1.4,826,705
1.41,827,703
1.42,827,701
1.43,828,699
1.44,828,697
1.45,828,695
1.46,829,693
1.47,829,691
1.48,830,689
1.49,830,687
1.5,830,685
1.51,831,683
1.52,831,681
1.53,832,679
1.54,832,677
1.55,832,675
1.56,833,673
1.57,833,671
1.58,833,669
1.59,834,666
1.6,834,664
1.61,834,662
1.62,835,660
1.63,835,658
1.64,835,656
1.65,836,654
1.66,836,651
1.67,836,649
1.68,837,647
1.69,837,645
1.7,837,643
1.71,838,640
1.72,838,638
1.73,838,636
1.74,839,634
1.75,839,632
1.76,839,629
1.77,840,627
1.78,840,625
1.79,840,623
1.8,840,620
1.81,841,618
1.82,841,616
1.83,841,613
1.84,841,611
1.85,842,609
1.86,842,607
1.87,842,604
1.88,842,602
1.89,843,600
1.9,843,597
1.91,843,595
1.92,843,593
1.93,844,590
1.94,844,588
1.95,844,585
1.96,844,583
1.97,844,581
1.98,845,578
1.99,845,576
2,845,574
2.01,845,571
2.02,845,569
2.03,846,566
2.04,846,564
2.05,846,562
2.06,846,559
2.07,846,557
2.08,847,554
2.09,847,552
2.1,847,549
2.11,847,547
2.12,847,545
2.13,847,542
2.14,847,540
2.15,848,537
2.16,848,535
2.17,848,532
2.18,848,530
2.19,848,527
2.2,848,525
2.21,848,522
2.22,848,520
2.23,849,518
2.24,849,515
2.25,849,513
2.26,849,510
2.27,849,508
2.28,849,505
2.29,849,503
2.3,849,500
2.31,849,498
2.32,849,495
2.33,849,493
2.34,849,490
2.35,850,488
2.36,850,485
2.37,850,483
2.38,850,480
2.39,850,478
2.4,850,475
2.41,850,473
2.42,850,470
2.43,850,468
2.44,850,465
2.45,850,463
2.46,850,460
2.47,850,458
2.48,850,455
2.49,850,453
2.5,850,450
2.51,850,447
2.52,850,445
2.53,850,442
2.54,850,440
2.55,850,437
2.56,850,435
2.57,850,432
2.58,850,430
2.59,850,427
2.6,850,425
2.61,850,422
2.62,850,420
2.63,850,417
2.64,850,415
2.65,850,412
2.66,849,410
2.67,849,407
2.68,849,405
2.69,849,402
2.7,849,400
2.71,849,397
2.72,849,395
2.73,849,392
2.74,849,390
2.75,849,387
2.76,849,385
2.77,849,382
2.78,848,380
2.79,848,378
2.8,848,375
2.81,848,373
2.82,848,370
2.83,848,368
2.84,848,365
2.85,848,363
2.86,847,360
2.87,847,358
2.88,847,355
2.89,847,353
2.9,847,351
2.91,847,348
2.92,847,346
2.93,846,343
2.94,846,341
2.95,846,338
2.96,846,336
2.97,846,334
2.98,845,331
2.99,845,329
3,845,326
3.01,845,324
3.02,845,322
3.03,844,319
3.04,844,317
3.05,844,315
3.06,844,312
3.07,844,310
3.08,843,307
3.09,843,305
3.1,843,303
3.11,843,300
3.12,842,298
3.13,842,296
3.14,842,293
3.15,842,291
3.16,841,289
3.17,841,287
3.18,841,284
3.19,841,282
3.2,840,280
3.21,840,277
3.22,840,275
3.23,840,273
3.24,839,271
3.25,839,268
3.26,839,266
3.27,838,264
3.28,838,262
3.29,838,260
3.3,837,257
3.31,837,255
3.32,837,253
3.33,836,251
3.34,836,249
3.35,836,246
3.36,835,244
3.37,835,242
3.38,835,240
3.39,834,238
3.4,834,236
3.41,834,234
3.42,833,231
3.43,833,229
3.44,833,227
3.45,832,225
3.46,832,223
3.47,832,221
3.48,831,219
3.49,831,217
3.5,830,215
3.51,830,213
3.52,830,211
3.53,829,209
3.54,829,207
3.55,828,205
3.56,828,203
3.57,828,201
3.58,827,199
3.59,827,197
3.6,826,195
3.61,826,193
3.62,825,191
3.63,825,189
3.64,825,187
3.65,824,185
3.66,824,184
3.67,823,182
3.68,823,180
3.69,822,178
3.7,822,176
3.71,821,174
3.72,821,173
3.73,821,171
3.74,820,169
3.75,820,167
3.76,819,165
3.77,819,164
3.78,818,162
3.79,818,160
3.8,817,158
3.81,817,157
3.82,816,155
3.83,816,153
3.84,815,152
3.85,815,150
3.86,814,148
3.87,814,147
3.88,813,145
3.89,812,143
3.9,812,142
3.91,811,140
3.92,811,139
3.93,810,137
3.94,810,135
3.95,809,134
3.96,809,132
3.97,808,131
3.98,808,129
3.99,807,128
4,806,126
4.01,806,125
4.02,805,123
4.03,805,122
4.04,804,121
4.05,804,119
4.06,803,118
4.07,802,116
4.08,802,115
4.09,801,114
4.1,801,112
4.11,800,111
4.12,799,110
4.13,799,108
4.14,798,107
4.15,797,106
4.16,797,104
4.17,796,103
4.18,796,102
4.19,795,101
4.2,794,99
4.21,794,98
4.22,793,97
4.23,792,96
4.24,792,95
4.25,791,94
4.26,790,92
4.27,790,91
4.28,789,90
4.29,788,89
4.3,788,88
4.31,787,87
4.32,786,86
4.33,786,85
4.34,785,84
4.35,784,83
4.36,784,82
4.37,783,81
4.38,782,80
4.39,782,79
4.4,781,78
4.41,780,77
4.42,779,76
4.43,779,75
4.44,778,75
4.45,777,74
4.46,777,73
4.47,776,72
4.48,775,71
4.49,774,70
4.5,774,70
4.51,773,69
4.52,772,68
4.53,771,67
4.54,771,67
4.55,770,66
4.56,769,65
4.57,768,65
4.58,768,64
4.59,767,63
4.6,766,63
4.61,765,62
4.62,765,61
4.63,764,61
4.64,763,60
4.65,762,60
4.66,761,59
4.67,761,59
4.68,760,58
4.69,759,58
4.7,758,57
4.71,757,57
4.72,757,56
4.73,756,56
4.74,755,55
4.75,754,55
4.76,753,55
4.77,753,54
4.78,752,54
4.79,751,53
4.8,750,53
4.81,749,53
4.82,748,53
4.83,748,52
4.84,747,52
4.85,746,52
4.86,745,52
4.87,744,51
4.88,743,51
4.89,742,51
4.9,742,51
4.91,741,51
4.92,740,51
4.93,739,50
4.94,738,50
4.95,737,50
4.96,736,50
4.97,735,50
4.98,735,50
4.99,734,50
5,733,50
5.01,732,50
5.02,731,50
5.03,730,50
5.04,729,50
5.05,728,50
5.06,727,50
5.07,727,50
5.08,726,51
5.09,725,51
5.1,724,51
5.11,723,51
5.12,722,51
5.13,721,51
5.14,720,52
5.15,719,52
5.16,718,52
5.17,717,52
5.18,716,53
5.19,715,53
5.2,715,53
5.21,714,53
5.22,713,54
5.23,712,54
5.24,711,55
5.25,710,55
5.26,709,55
5.27,708,56
5.28,707,56
5.29,706,57
5.3,705,57
5.31,704,58
5.32,703,58
5.33,702,59
5.34,701,59
5.35,700,60
5.36,699,60
5.37,698,61
5.38,697,61
5.39,696,62
5.4,695,63
5.41,694,63
5.42,693,64
5.43,692,65
5.44,691,65
5.45,690,66
5.46,689,67
5.47,688,67
5.48,687,68
5.49,686,69
5.5,685,70
5.51,684,70
5.52,683,71
5.53,682,72
5.54,681,73
5.55,680,74
5.56,679,75
5.57,678,75
5.58,677,76
5.59,676,77
5.6,675,78
5.61,674,79
5.62,673,80
5.63,672,81
5.64,671,82
5.65,670,83
5.66,669,84
5.67,668,85
5.68,666,86
5.69,665,87
5.7,664,88
5.71,663,89
5.72,662,90
5.73,661,91
5.74,660,92
5.75,659,94
5.76,658,95
5.77,657,96
5.78,656,97
5.79,655,98
5.8,654,99
5.81,653,101
5.82,651,102
5.83,650,103
5.84,649,104
5.85,648,106
5.86,647,107
5.87,646,108
5.88,645,110
5.89,644,111
5.9,643,112
5.91,642,114
5.92,640,115
5.93,639,116
5.94,638,118
5.95,637,119
5.96,636,121
5.97,635,122
5.98,634,123
5.99,633,125
6,632,126
6.01,630,128
6.02,629,129
6.03,628,131
6.04,627,132
6.05,626,134
6.06,625,135
6.07,624,137
6.08,623,139
6.09,621,140
6.1,620,142
6.11,619,143
6.12,618,145
6.13,617,147
6.14,616,148
6.15,615,150
6.16,613,152
6.17,612,153
6.18,611,155
6.19,610,157
6.2,609,158
6.21,608,160
6.22,607,162
6.23,605,164
6.24,604,165
6.25,603,167
6.26,602,169
6.27,601,171
6.28,600,173
6.29,598,174
6.3,597,176
6.31,596,178
6.32,595,180
6.33,594,182
6.34,593,184
6.35,591,185
6.36,590,187
6.37,589,189
6.38,588,191
6.39,587,193
6.4,585,195
6.41,584,197
6.42,583,199
6.43,582,201
6.44,581,203
6.45,580,205
6.46,578,207
6.47,577,209
6.48,576,211
6.49,575,213
6.5,574,215
6.51,572,217
6.52,571,219
6.53,570,221
6.54,569,223
6.55,568,225
6.56,566,227
6.57,565,229
6.58,564,231
6.59,563,234
6.6,562,236
6.61,560,238
6.62,559,240
6.63,558,242
6.64,557,244
6.65,556,246
6.66,554,249
6.67,553,251
6.68,552,253
6.69,551,255
6.7,549,257
6.71,548,260
6.72,547,262
6.73,546,264
6.74,545,266
6.75,543,268
6.76,542,271
6.77,541,273
6.78,540,275
6.79,538,277
6.8,537,280
6.81,536,282
6.82,535,284
6.83,534,287
6.84,532,289
6.85,531,291
6.86,530,293
6.87,529,296
6.88,527,298
6.89,526,300
6.9,525,303
6.91,524,305
6.92,522,307
6.93,521,310
6.94,520,312
6.95,519,315
6.96,518,317
6.97,516,319
6.98,515,322
6.99,514,324
7,513,326
7.01,511,329
7.02,510,331
7.03,509,334
7.04,508,336
7.05,506,338
7.06,505,341
7.07,504,343
7.08,503,346
7.09,501,348
7.1,500,351
7.11,499,353
7.12,498,355
7.13,496,358
7.14,495,360
7.15,494,363
7.16,493,365
7.17,491,368
7.18,490,370
7.19,489,373
7.2,488,375
7.21,486,378
7.22,485,380
7.23,484,382
7.24,483,385
7.25,481,387
7.26,480,390
7.27,479,392
7.28,478,395
7.29,476,397
7.3,475,400
7.31,474,402
7.32,473,405
7.33,471,407
7.34,470,410
7.35,469,412
7.36,468,415
7.37,466,417
7.38,465,420
7.39,464,422
7.4,463,425
7.41,461,427
7.42,460,430
7.43,459,432
7.44,458,435
7.45,456,437
7.46,455,440
7.47,454,442
7.48,453,445
7.49,451,447
7.5,450,450
7.51,449,453
7.52,447,455
7.53,446,458
7.54,445,460
7.55,444,463
7.56,442,465
7.57,441,468
7.58,440,470
7.59,439,473
7.6,437,475
7.61,436,478
